#  GEMS3K v.3.2 r.952 (rc) 
# File: C:/Users/pnf/Desktop/SelektorMySystem-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
-2480808.197 
-1744355.961 
-4812761.05 
-3917378.54 
-5010095.596 
-4116294.6066261 
-7326555.068 
-6430942.436 
-15205936.09 
-14282356.4 
-15205936.09 
-14282356.4 
-7778504.31 
-6882551.995 
-5705147.8 
-4809525.606 
-7335972.8 
-6440191.691 
-7337459.1 
-6679203.492 
-7326555.068 
-7778504.31 
-7326555.068 
-7778504.31 
-14565637.95 
-15205936.09 
-14565637.95 
-15205936.09 
-6394560 
-5498839.522 
-1143205.1 
-1150986 
-3777714 
0 
-2193211 
-3382346 
-2784326 
-4786496 
-4812761.05 
-5010095.596 
-7326555.068 
-4622388.15 
-7778504.31 
-5705147.8 
-5368008.823 
-7335972.8 
-7337459.1 
-15205936.09 
-1128355 
-1129176 
-2157149 
-2160289 
-604027 
-897013 
-1322122 
-1797763 
-1436340.5 
-15128459.3 
0 
-679135.52929205 
-681647 
-739527 
-1017412 
-700193.78984533 
-711609.8739072 
-497259 
-173165 
-109845 
-2508855 
-2884913 
-6394560 
-6580150.269 
-1029275 
-832227 
0 
-854793 
-848903 

# H0: Look-up array for DC molar enthalpy h(T,P), J/mol [nDC*nPp*nTp]
<H0>
-1422669.95208654 
-2338399.99890622 
-530629.998579336 
-713640.96758838 
-925570.999101377 
-947125.000015474 
-767271.999109994 
-1634310 
-1833976.121 
-2014183 
-1201918.0000196 
-1231941.99984108 
-1448430.00000052 
-543068.999361909 
-751648.999768014 
-1686477.7565281 
-1668063 
-763508.0000196 
-794098.99969912 
-990453.999735761 
-993856.0000196 
-92235.9992578643 
-325651.999638635 
-981912.998991072 
-942420.99948467 
-1854376.99899614 
-49581.9986680109 
-614440 
-1232436 
-255085.999628932 
-443814.999243602 
-480945.000015474 
-292788.999257864 
-1194262 
-1158765.99943276 
-252138.999900576 
-474146.00002579 
-1132116.0000196 
-1153964.99969091 
-465928.999206769 
-690017.999564004 
-1368771.0000196 
-1613907.99952643 
-1597201.84 
-938559.999078049 
-929500.0000196 
-1146662.99934969 
-240279.999829421 
-470135.000015474 
-1144679.99919979 
-4082686 
-887856.17 
-1098737.17 
-413838.000010316 
-675310.998250336 
-690010.003610545 
-87806.00016397 
-4018.00010780036 
-10367.8571675544 
-12237.0002033765 
-649854.998468112 
-627700.999420532 
-636885.998286668 
-889232.999393961 
-909696.998376824 
-39025.0000515791 
-16216.9992566061 
-16217 
-230008.999110253 
0 
-285837.304299998 
-393509 
-74810 
0 
0 
0 
-20631.3 
-4597957.95474156 
-903348 
-2723484.33242279 
-1915813.34353428 
-5432527.80840874 
-4525582.1603249 
-5540000 
-4639603 
-8302495.37586552 
-7395305.01355566 
-17535007.4974789 
-16599891.79524 
-17535007.4974789 
-16599891.79524 
-8750000 
-7842511.79087784 
-6360000 
-5452841.76679378 
-8270000 
-7362682.9749334 
-8250000 
-7636765.88124761 
-8302495.37586552 
-8750000 
-8302495.37586552 
-8750000 
-16792181.2366055 
-17535007.4974789 
-16792181.2366055 
-17535007.4974789 
-7196238.52521858 
-6288982.61730392 
-1280934 
-1288721 
-4098438 
0 
-2308480 
-3560584 
-2930599 
-5080213 
-5432527.80840874 
-5540000 
-8302495.37586552 
-5320000 
-8750000 
-6360000 
-5855000 
-8270000 
-8250000 
-17535007.4974789 
-1207320 
-1207405 
-2316512 
-2323082 
-635089 
-984675 
-1434601 
-2023361 
-1575274.9697464 
-17372832.842944 
0 
-767345.004267406 
-751930 
-821421 
-1120696 
-907225 
-907225 
-568234 
-184632 
-109557 
-3013691 
-3172034 
-7196238.52521858 
-7374398.58569874 
-1112891 
-923272 
0 
-909242 
-903348 

# S0: Look-up array for DC absolute entropy S(T,P), J/K/mol [nDC*nPp*nTp] 
<S0>
-172.380992604355 
-135.499992590956 
-325.096975240762 
-112.967998974332 
-30.2089935464387 
20.9199999714608 
-184.932992628949 
-24.9903087615967 
11.1290016174316 
-66.2882232666016 
10.4599999053583 
66.9440013206087 
20.9200000727995 
-56.4839968375556 
28.0328022458293 
-8.325998175605 
-136.684005737305 
-58.4505006210699 
-8.87007795618375 
10.2090014236364 
-16.8614999191656 
-105.854998330136 
-41.8399977049044 
-248.947991213194 
-124.682995166801 
-87.7799919792047 
-277.398977794439 
-281.974365234375 
-472.433410644531 
-46.4423993725875 
44.350404141368 
92.8848036671395 
-106.273997048398 
-70.7737884521484 
146.440006284148 
101.043602663228 
108.365997139731 
-100.419998301734 
-12.5519979521818 
-138.072000852731 
-79.9143952402192 
-50.8773995773687 
-99.4959989896426 
-218.272003173828 
-44.309995127945 
154.723998890649 
101.755001658852 
58.4090015521874 
44.7687987232918 
20.9200054970757 
-253.864700317383 
41.3380012512207 
-80.1999969482422 
117.570396353451 
-49.9989886968952 
98.450001398063 
87.8219974853094 
57.7389976827482 
95.8140017788513 
108.951399378979 
66.9439877333487 
139.745609394321 
-29.2879885004668 
125.520000748628 
18.8280101106967 
125.519996293623 
68.1990025335132 
-295.553466796875 
-10.7110335159232 
0 
69.9241798936105 
213.740005493164 
186.263000488281 
130.682998657227 
191.610000610352 
205.136993408203 
205.789993286133 
192 
41.3380012512207 
140 
80 
440 
476.652008056641 
418.969879150391 
439.053009033203 
700 
736.651977539062 
1900 
1936.65197753906 
1900 
1936.65197753906 
821.023376464844 
857.674987792969 
546.179931640625 
582.831970214844 
712.627319335938 
749.278991699219 
656.882751464844 
737.088928222656 
700 
821.023376464844 
700 
821.023376464844 
1858 
1900 
1858 
1900 
548.909973144531 
585.559997558594 
70.0820007324219 
70.0820007324219 
203.049514770508 
5.74044799804688 
127.611999511719 
205.434005737305 
168.615005493164 
326.351989746094 
440 
418.969879150391 
700 
501.154327392578 
821.023376464844 
546.179931640625 
368.861572265625 
712.627319335938 
656.882751464844 
1900 
90.2070388793945 
92.6755981445312 
166.690567016602 
155.184555053711 
39.7480010986328 
83.3999862670898 
106.692001342773 
193.800003051758 
134.300003051758 
1883.42004394531 
27.2800006866455 
44.8925933837891 
105.018402099609 
87.6129608154297 
145.72900390625 
-163.354339599609 
-125.064598083496 
59.7000007629395 
52.9275970458984 
60.2999992370605 
409.200012207031 
325.850006103516 
548.909973144531 
551.460021972656 
65.6890029907227 
63.1365623474121 
31.7983989715576 
41.3380012512207 
41.3380012512207 

# Cp0: Look-up array for DC heat capacity Cp(T,P), J/K/mol [nDC*nPp*nTp]
<Cp0>
-204.00926221362 
-268.371735712266 
-128.696352230668 
-125.107206519165 
-49.041922466902 
-209.212190765985 
55.9710149253537 
-215.896301269531 
-4.57652282714844 
-292.165405273438 
-123.862512055548 
233.699916586488 
-104.600641046416 
-30.9225151434563 
6.04920540973653 
137.795712496771 
88.9033966064453 
-123.025253922902 
231.409322317335 
338.231888698207 
-101.603693478573 
-32.4376417313471 
63.0607391419929 
426.713636563008 
-145.928250184763 
-210.372057432061 
-76.713778842955 
-2.70649719238281 
71.30078125 
-200.941881326153 
-234.928362458213 
-312.138356480934 
-33.6926806955975 
-163.913726806641 
-45.133567547126 
8.38880171514316 
-85.02192655554 
-116.500367919103 
254.415524995083 
-21.6620906205352 
129.228480648095 
-90.3066705948069 
158.649115771535 
98.1638336181641 
-51.2808490735752 
200.327687342079 
-30.0867921321457 
38.1182271553754 
-13.401419974344 
-87.1999486425968 
-1123.21496582031 
44.4654164359581 
119.825927734375 
243.081932768687 
-289.33299256964 
-34.8488369864802 
277.264185894113 
166.852112064537 
234.155323405288 
234.132884195479 
-238.466502997085 
-5.37551101704576 
-280.993708305655 
22.6800120093358 
-266.090721290094 
179.170785776827 
-93.9270020173552 
-93.927001953125 
-136.338084391093 
0 
75.3605258481921 
37.1485198073277 
35.7454408184694 
28.8176721007834 
29.1347219290407 
29.3221550499352 
34.2043570575839 
317.691438445449 
44.4654164359581 
210.805493194247 
132.37163143158 
558.214139025324 
583.895072220875 
459.352143210173 
485.034876942833 
930.276962748991 
955.959744770354 
2174.36033758223 
2200.0318885835 
2174.36033758223 
2200.0318885835 
942.419187557697 
968.090720787843 
602.679914989421 
628.36227552846 
905.790500668669 
931.506652076214 
881.370891709241 
950.325175018422 
930.276962748991 
942.419187557697 
930.276962748991 
942.419187557697 
2121.01656991575 
2174.36033758223 
2121.01656991575 
2174.36033758223 
648.561486846971 
674.267073575925 
93.075638577342 
93.0757547177374 
239.60601272808 
8.68183434854143 
128.608073072175 
209.388572773334 
171.55150054456 
396.131791142747 
558.214139025324 
459.352143210173 
930.276962748991 
667.76169053748 
942.419187557697 
602.679914989421 
423.447161457457 
905.790500668669 
881.370891709241 
2174.36033758223 
81.2773225068211 
81.8710955177311 
157.719794178672 
157.719794178672 
42.8319929084833 
87.5053369412958 
99.6475670125335 
186.190694461763 
124.099998474121 
2117.51511151427 
24.9611001038542 
52.7135200500488 
82.0918350152671 
104.775909301022 
151.673508592695 
149.367797851562 
149.367797851562 
74.3057745727758 
62.1009425594494 
50.4900016784668 
0 
272.932430053908 
648.561486846971 
647.139620769928 
75.8487029226316 
77.2780480546113 
22.7628672433086 
44.4654164359581 
44.4654164359581 

# A0: reserved: Look-up array for DC Helmholtz energy function, J/mol [nDC*nPp*nTp]
<A0>
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 

# U0: reserved: Look-up array for DC internal energy function, J/mol [nDC*nPp*nTp]
<U0>
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 

# End of file
